[2m2023-04-13 09:01:49.427[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32mnet.mingsoft.MSApplication[0;39m:55 [2m:[0;39m Starting MSApplication on CCRPC030 with PID 4576 (D:\IdeaProjects\fxxf-mcms\target\classes started by ccruser in D:\IdeaProjects\fxxf-mcms)
[2m2023-04-13 09:01:49.499[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32mnet.mingsoft.MSApplication[0;39m:652 [2m:[0;39m The following profiles are active: dev
[2m2023-04-13 09:01:51.805[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32mcom.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m:55 [2m:[0;39m Init DruidDataSource
[2m2023-04-13 09:01:51.998[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32mcom.alibaba.druid.pool.DruidDataSource[0;39m:975 [2m:[0;39m {dataSource-1} inited
[2m2023-04-13 09:01:53.090[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.IManagerDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:53.311[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.IModelDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:53.359[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.metadata.TableInfoHelper[0;39m:342 [2m:[0;39m Can not find table primary key in Class: "net.mingsoft.basic.entity.RoleModelEntity".
[2m2023-04-13 09:01:53.359[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.DefaultSqlInjector[0;39m:56 [2m:[0;39m class net.mingsoft.basic.entity.RoleModelEntity ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
[2m2023-04-13 09:01:54.215[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.apache.coyote.http11.Http11NioProtocol[0;39m:173 [2m:[0;39m Initializing ProtocolHandler ["http-nio-8080"]
[2m2023-04-13 09:01:54.215[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.apache.catalina.core.StandardService[0;39m:173 [2m:[0;39m Starting service [Tomcat]
[2m2023-04-13 09:01:54.216[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.apache.catalina.core.StandardEngine[0;39m:173 [2m:[0;39m Starting Servlet engine: [Apache Tomcat/9.0.60]
[2m2023-04-13 09:01:54.307[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m:173 [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2023-04-13 09:01:54.751[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.cms.dao.ICategoryDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:54.785[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.cms.dao.IContentDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:55.030[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.mdiy.dao.IModelDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:55.538[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.mdiy.dao.IPageDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:55.696[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.ILogDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:55.901[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.ICityDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:56.080[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.IRoleDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:56.712[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.mdiy.dao.ITagDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:57.036[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.mdiy.dao.IDictDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:02:03.029[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.impl.StdSchedulerFactory[0;39m:1220 [2m:[0;39m Using default implementation for ThreadExecutor
[2m2023-04-13 09:02:03.064[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.core.SchedulerSignalerImpl[0;39m:61 [2m:[0;39m Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
[2m2023-04-13 09:02:03.065[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:229 [2m:[0;39m Quartz Scheduler v.2.3.2 created.
[2m2023-04-13 09:02:03.067[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.simpl.RAMJobStore[0;39m:155 [2m:[0;39m RAMJobStore initialized.
[2m2023-04-13 09:02:03.069[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:294 [2m:[0;39m Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

[2m2023-04-13 09:02:03.069[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.impl.StdSchedulerFactory[0;39m:1374 [2m:[0;39m Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
[2m2023-04-13 09:02:03.070[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.impl.StdSchedulerFactory[0;39m:1378 [2m:[0;39m Quartz scheduler version: 2.3.2
[2m2023-04-13 09:02:03.070[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:2293 [2m:[0;39m JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@65645b52
[2m2023-04-13 09:02:03.596[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.apache.coyote.http11.Http11NioProtocol[0;39m:173 [2m:[0;39m Starting ProtocolHandler ["http-nio-8080"]
[2m2023-04-13 09:02:03.622[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:547 [2m:[0;39m Scheduler quartzScheduler_$_NON_CLUSTERED started.
[2m2023-04-13 09:02:03.634[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32mnet.mingsoft.MSApplication[0;39m:61 [2m:[0;39m Started MSApplication in 14.648 seconds (JVM running for 15.801)
[2m2023-04-13 09:02:26.945[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[nio-8080-exec-1 ][0;39m [32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m:173 [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2m2023-04-13 09:02:26.984[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[nio-8080-exec-1 ][0;39m [32morg.apache.shiro.session.mgt.AbstractValidatingSessionManager[0;39m:233 [2m:[0;39m Enabling session validation scheduler...
[2m2023-04-13 09:02:32.232[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[io-8080-exec-10 ][0;39m [33morg.apache.ibatis.io.SerialFilterChecker[0;39m:45 [2m:[0;39m As you are using functionality that deserializes object streams, it is recommended to define the JEP-290 serial filter. Please refer to https://docs.oracle.com/pls/topic/lookup?ctx=javase15&id=GUID-8296D8E8-2B93-4B9A-856E-0A65AF9B8C66
[2m2023-04-13 09:05:12.230[0;39m [[31mERROR[0;39m] [35m4576[0;39m [2m[nio-8080-exec-3 ][0;39m [31mcom.alibaba.druid.pool.DruidPooledStatement[0;39m:370 [2m:[0;39m CommunicationsException, druid version 1.2.14, jdbcUrl : jdbc:mysql://192.168.1.230:3306/gdcc315?useUnicode=true&characterEncoding=utf-8&zeroDateTimeBehavior=convertToNull&autoReconnect=true&allowMultiQueries=true&useSSL=true, testWhileIdle true, idle millis 12982, minIdle 0, poolingCount 1, timeBetweenEvictionRunsMillis 60000, lastValidIdleMillis 12982, driver com.mysql.cj.jdbc.Driver, exceptionSorter com.alibaba.druid.pool.vendor.MySqlExceptionSorter
[2m2023-04-13 09:05:12.233[0;39m [[31mERROR[0;39m] [35m4576[0;39m [2m[nio-8080-exec-3 ][0;39m [31mcom.alibaba.druid.pool.DruidDataSource[0;39m:1879 [2m:[0;39m {conn-10001} discard

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 10,019 milliseconds ago. The last packet sent successfully to the server was 12,939 milliseconds ago.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.25.jar:8.0.25]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64) ~[mysql-connector-java-8.0.25.jar:8.0.25]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953) ~[mysql-connector-java-8.0.25.jar:8.0.25]
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370) ~[mysql-connector-java-8.0.25.jar:8.0.25]
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.execute(DruidPooledPreparedStatement.java:483) ~[druid-1.2.14.jar:?]
	at sun.reflect.GeneratedMethodAccessor224.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_131]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_131]
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59) ~[mybatis-3.5.11.jar:3.5.11]
	at com.sun.proxy.$Proxy181.execute(Unknown Source) ~[?:?]
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64) ~[mybatis-3.5.11.jar:3.5.11]
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79) ~[mybatis-3.5.11.jar:3.5.11]
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63) ~[mybatis-3.5.11.jar:3.5.11]
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325) ~[mybatis-3.5.11.jar:3.5.11]
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156) ~[mybatis-3.5.11.jar:3.5.11]
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109) ~[mybatis-3.5.11.jar:3.5.11]
	at com.github.pagehelper.util.ExecutorUtil.pageQuery(ExecutorUtil.java:209) ~[pagehelper-5.2.0.jar:?]
	at com.github.pagehelper.PageInterceptor.intercept(PageInterceptor.java:107) ~[pagehelper-5.2.0.jar:?]
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:62) ~[mybatis-3.5.11.jar:3.5.11]
	at com.sun.proxy.$Proxy179.query(Unknown Source) ~[?:?]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:151) ~[mybatis-3.5.11.jar:3.5.11]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:145) ~[mybatis-3.5.11.jar:3.5.11]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140) ~[mybatis-3.5.11.jar:3.5.11]
	at sun.reflect.GeneratedMethodAccessor176.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_131]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_131]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427) ~[mybatis-spring-2.0.7.jar:2.0.7]
	at com.sun.proxy.$Proxy78.selectList(Unknown Source) ~[?:?]
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:224) ~[mybatis-spring-2.0.7.jar:2.0.7]
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.executeForMany(MybatisMapperMethod.java:166) ~[mybatis-plus-core-3.5.2.jar:3.5.2]
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:77) ~[mybatis-plus-core-3.5.2.jar:3.5.2]
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:148) ~[mybatis-plus-core-3.5.2.jar:3.5.2]
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89) ~[mybatis-plus-core-3.5.2.jar:3.5.2]
	at com.sun.proxy.$Proxy131.query(Unknown Source) ~[?:?]
	at net.mingsoft.base.biz.impl.BaseBizImpl.query(BaseBizImpl.java:251) ~[ms-base-2.1.15.jar:2.1.15]
	at net.mingsoft.base.biz.impl.BaseBizImpl$$FastClassBySpringCGLIB$$39b39c0e.invoke(<generated>) ~[ms-base-2.1.15.jar:2.1.15]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688) ~[spring-aop-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at net.mingsoft.cms.biz.impl.ContentBizImpl$$EnhancerBySpringCGLIB$$2bfe98de.query(<generated>) ~[classes/:?]
	at net.mingsoft.base.biz.impl.BaseBizImpl$$FastClassBySpringCGLIB$$39b39c0e.invoke(<generated>) ~[ms-base-2.1.15.jar:2.1.15]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688) ~[spring-aop-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at net.mingsoft.cms.biz.impl.ContentBizImpl$$EnhancerBySpringCGLIB$$45588a18.query(<generated>) ~[classes/:?]
	at net.mingsoft.base.biz.impl.BaseBizImpl$$FastClassBySpringCGLIB$$39b39c0e.invoke(<generated>) ~[ms-base-2.1.15.jar:2.1.15]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688) ~[spring-aop-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at net.mingsoft.cms.biz.impl.ContentBizImpl$$EnhancerBySpringCGLIB$$45588a18_2.query(<generated>) ~[classes/:?]
	at net.mingsoft.cms.action.ContentAction.list(ContentAction.java:124) ~[classes/:?]
	at net.mingsoft.cms.action.ContentAction$$FastClassBySpringCGLIB$$2d4382ba.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:779) ~[spring-aop-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor$1.proceed(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:82) ~[shiro-all-1.10.0.jar:?]
	at org.apache.shiro.authz.aop.AuthorizingMethodInterceptor.invoke(AuthorizingMethodInterceptor.java:39) ~[shiro-all-1.10.0.jar:?]
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor.invoke(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:115) ~[shiro-all-1.10.0.jar:?]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor$1.proceed(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:82) ~[shiro-all-1.10.0.jar:?]
	at org.apache.shiro.authz.aop.AuthorizingMethodInterceptor.invoke(AuthorizingMethodInterceptor.java:39) ~[shiro-all-1.10.0.jar:?]
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor.invoke(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:115) ~[shiro-all-1.10.0.jar:?]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95) ~[spring-aop-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:692) ~[spring-aop-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at net.mingsoft.cms.action.ContentAction$$EnhancerBySpringCGLIB$$9a77e936.list(<generated>) ~[classes/:?]
	at net.mingsoft.cms.action.ContentAction$$FastClassBySpringCGLIB$$2d4382ba.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:779) ~[spring-aop-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor$1.proceed(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:82) ~[shiro-all-1.10.0.jar:?]
	at org.apache.shiro.authz.aop.AuthorizingMethodInterceptor.invoke(AuthorizingMethodInterceptor.java:39) ~[shiro-all-1.10.0.jar:?]
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor.invoke(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:115) ~[shiro-all-1.10.0.jar:?]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor$1.proceed(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:82) ~[shiro-all-1.10.0.jar:?]
	at org.apache.shiro.authz.aop.AuthorizingMethodInterceptor.invoke(AuthorizingMethodInterceptor.java:39) ~[shiro-all-1.10.0.jar:?]
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor.invoke(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:115) ~[shiro-all-1.10.0.jar:?]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.15.RELEASE.jar:5.2.15.RELEASE]
